android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    131:137:void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    143:159:android.widget.TextView createDefaultTabView(android.content.Context) -> createDefaultTabView
    163:203:void populateTabStrip() -> populateTabStrip
    206:207:void setContentDescription(int,java.lang.String) -> setContentDescription
    211:216:void onAttachedToWindow() -> onAttachedToWindow
    219:235:void scrollToTab(int,int) -> scrollToTab
    31:31:com.mymobkit.ui.widget.SlidingTabStrip access$200(com.mymobkit.ui.widget.SlidingTabLayout) -> access$200
    31:31:void access$300(com.mymobkit.ui.widget.SlidingTabLayout,int,int) -> access$300
    31:31:android.support.v4.view.ViewPager$OnPageChangeListener access$400(com.mymobkit.ui.widget.SlidingTabLayout) -> access$400
    31:31:android.support.v4.view.ViewPager access$500(com.mymobkit.ui.widget.SlidingTabLayout) -> access$500
com.mymobkit.ui.widget.SlidingTabLayout$1 -> com.mymobkit.ui.widget.SlidingTabLayout$1:
com.mymobkit.ui.widget.SlidingTabLayout$InternalViewPagerListener -> com.mymobkit.ui.widget.SlidingTabLayout$InternalViewPagerListener:
    int scrollState -> scrollState
    com.mymobkit.ui.widget.SlidingTabLayout this$0 -> this$0
    237:237:void <init>(com.mymobkit.ui.widget.SlidingTabLayout) -> <init>
    242:256:void onPageScrolled(int,float,int) -> onPageScrolled
    260:265:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    269:279:void onPageSelected(int) -> onPageSelected
    237:237:void <init>(com.mymobkit.ui.widget.SlidingTabLayout,com.mymobkit.ui.widget.SlidingTabLayout$1) -> <init>
com.mymobkit.ui.widget.SlidingTabLayout$TabClickListener -> com.mymobkit.ui.widget.SlidingTabLayout$TabClickListener:
    com.mymobkit.ui.widget.SlidingTabLayout this$0 -> this$0
    283:283:void <init>(com.mymobkit.ui.widget.SlidingTabLayout) -> <init>
    286:292:void onClick(android.view.View) -> onClick
    283:283:void <init>(com.mymobkit.ui.widget.SlidingTabLayout,com.mymobkit.ui.widget.SlidingTabLayout$1) -> <init>
com.mymobkit.ui.widget.SlidingTabLayout$TabColorizer -> com.mymobkit.ui.widget.SlidingTabLayout$TabColorizer:
    int getIndicatorColor(int) -> getIndicatorColor
com.mymobkit.ui.widget.SlidingTabStrip -> com.mymobkit.ui.widget.SlidingTabStrip:
    int DEFAULT_BOTTOM_BORDER_THICKNESS_DIPS -> DEFAULT_BOTTOM_BORDER_THICKNESS_DIPS
    byte DEFAULT_BOTTOM_BORDER_COLOR_ALPHA -> DEFAULT_BOTTOM_BORDER_COLOR_ALPHA
    int SELECTED_INDICATOR_THICKNESS_DIPS -> SELECTED_INDICATOR_THICKNESS_DIPS
    int DEFAULT_SELECTED_INDICATOR_COLOR -> DEFAULT_SELECTED_INDICATOR_COLOR
    int bottomBorderThickness -> bottomBorderThickness
    android.graphics.Paint bottomBorderPaint -> bottomBorderPaint
    int selectedIndicatorThickness -> selectedIndicatorThickness
    android.graphics.Paint selectedIndicatorPaint -> selectedIndicatorPaint
    int defaultBottomBorderColor -> defaultBottomBorderColor
    int selectedPosition -> selectedPosition
    float selectionOffset -> selectionOffset
    com.mymobkit.ui.widget.SlidingTabLayout$TabColorizer customTabColorizer -> customTabColorizer
    com.mymobkit.ui.widget.SlidingTabStrip$SimpleTabColorizer defaultTabColorizer -> defaultTabColorizer
    35:36:void <init>(android.content.Context) -> <init>
    39:59:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    62:64:void setCustomTabColorizer(com.mymobkit.ui.widget.SlidingTabLayout$TabColorizer) -> setCustomTabColorizer
    68:71:void setSelectedIndicatorColors(int[]) -> setSelectedIndicatorColors
    74:77:void onViewPagerPageChanged(int,float) -> onViewPagerPageChanged
    81:111:void onDraw(android.graphics.Canvas) -> onDraw
    117:117:int setColorAlpha(int,byte) -> setColorAlpha
    127:131:int blendColors(int,int,float) -> blendColors
com.mymobkit.ui.widget.SlidingTabStrip$1 -> com.mymobkit.ui.widget.SlidingTabStrip$1:
com.mymobkit.ui.widget.SlidingTabStrip$SimpleTabColorizer -> com.mymobkit.ui.widget.SlidingTabStrip$SimpleTabColorizer:
    int[] mIndicatorColors -> mIndicatorColors
    134:134:void <init>() -> <init>
    139:139:int getIndicatorColor(int) -> getIndicatorColor
    143:144:void setIndicatorColors(int[]) -> setIndicatorColors
    134:134:void <init>(com.mymobkit.ui.widget.SlidingTabStrip$1) -> <init>
com.mymobkit.ui.widget.ViewerDrawerLayout -> com.mymobkit.ui.widget.ViewerDrawerLayout:
    15:16:void <init>(android.content.Context) -> <init>
    19:20:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    23:24:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    29:32:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
com.mymobkit.ui.widget.ViewerWidget -> com.mymobkit.ui.widget.ViewerWidget:
    java.lang.String ACTION_UPDATE -> ACTION_UPDATE
    boolean isViewerUpdateInProgress -> isViewerUpdateInProgress
    com.squareup.picasso.Picasso picasso -> picasso
    android.os.Handler mainThreadHandler -> mainThreadHandler
    34:38:void <init>() -> <init>
    45:49:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    54:59:void onDeleted(android.content.Context,int[]) -> onDeleted
    64:71:void onEnabled(android.content.Context) -> onEnabled
    76:77:void onDisabled(android.content.Context) -> onDisabled
    80:87:void updateAppWidget(android.content.Context,android.appwidget.AppWidgetManager,int) -> updateAppWidget
    91:112:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    115:124:void updateViewer(android.content.Context,int) -> updateViewer
    127:129:boolean hasInstances(android.content.Context) -> hasInstances
    208:209:void runOnMainThread(java.lang.Runnable) -> runOnMainThread
com.mymobkit.ui.widget.ViewerWidget$ViewerUpdateTask -> com.mymobkit.ui.widget.ViewerWidget$ViewerUpdateTask:
    android.content.Context context -> context
    int extraWidgetId -> extraWidgetId
    com.mymobkit.ui.widget.ViewerWidget this$0 -> this$0
    141:144:void <init>(com.mymobkit.ui.widget.ViewerWidget,android.content.Context,int) -> <init>
    148:192:java.lang.Void doInBackground(int[][]) -> doInBackground
    197:198:void onPreExecute() -> onPreExecute
    202:203:void onPostExecute(java.lang.Void) -> onPostExecute
    136:136:void onPostExecute(java.lang.Object) -> onPostExecute
    136:136:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    136:136:android.content.Context access$000(com.mymobkit.ui.widget.ViewerWidget$ViewerUpdateTask) -> access$000
com.mymobkit.ui.widget.ViewerWidget$ViewerUpdateTask$1 -> com.mymobkit.ui.widget.ViewerWidget$ViewerUpdateTask$1:
    java.lang.String val$deviceName -> val$deviceName
    com.mymobkit.service.api.drive.DriveFileInfo val$fileInfo -> val$fileInfo
    int val$appWidgetId -> val$appWidgetId
    com.mymobkit.ui.widget.ViewerWidget$ViewerUpdateTask this$1 -> this$1
    165:165:void <init>(com.mymobkit.ui.widget.ViewerWidget$ViewerUpdateTask,java.lang.String,com.mymobkit.service.api.drive.DriveFileInfo,int) -> <init>
    170:186:void run() -> run
com.mymobkit.webcam.ByteBufferStore -> com.mymobkit.webcam.ByteBufferStore:
    int DEFAULT_CHAIN_COUNT -> DEFAULT_CHAIN_COUNT
    java.nio.ByteBuffer[] frames -> frames
    int bufferSize -> bufferSize
    19:25:void <init>(int) -> <init>
    28:32:void setup() -> setup
    40:42:void assign(byte[]) -> assign
    45:48:java.nio.ByteBuffer current() -> current
    53:56:void release() -> release
    5:5:java.lang.Object current() -> current
    5:5:void assign(java.lang.Object) -> assign
com.mymobkit.webcam.CameraView -> com.mymobkit.webcam.CameraView:
    java.lang.String TAG -> TAG
    byte[] mBuffer -> mBuffer
    android.hardware.Camera mCamera -> mCamera
    int MAGIC_TEXTURE_ID -> MAGIC_TEXTURE_ID
    android.graphics.SurfaceTexture mSurfaceTexture -> mSurfaceTexture
    com.mymobkit.opencv.image.NightVisionFilter nightVision -> nightVision
    boolean isNightVision -> isNightVision
    58:59:void <init>(android.content.Context,int) -> <init>
    62:63:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    67:67:boolean isNightVision() -> isNightVision
    71:72:void setNightVision(boolean) -> setNightVision
    75:208:boolean initializeCamera(int,int) -> initializeCamera
    212:224:void releaseCamera() -> releaseCamera
    228:234:boolean connectCamera(int,int) -> connectCamera
    238:239:void disconnectCamera() -> disconnectCamera
    242:247:void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    251:264:void previewCallback() -> previewCallback
    34:34:void <clinit>() -> <clinit>
com.mymobkit.webcam.CameraView$CameraSizeAccessor -> com.mymobkit.webcam.CameraView$CameraSizeAccessor:
    44:44:void <init>() -> <init>
    47:48:int getWidth(java.lang.Object) -> getWidth
    52:53:int getHeight(java.lang.Object) -> getHeight
com.mymobkit.webcam.CameraViewAdapter -> com.mymobkit.webcam.CameraViewAdapter:
    java.lang.String TAG -> TAG
    int MAX_UNSPECIFIED -> MAX_UNSPECIFIED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int mState -> mState
    boolean mSurfaceExist -> mSurfaceExist
    java.lang.Object mSyncObject -> mSyncObject
    com.mymobkit.webcam.CameraViewAdapter$CvCameraViewListener2 mListener -> mListener
    int mFrameWidth -> mFrameWidth
    int mFrameHeight -> mFrameHeight
    int mMaxHeight -> mMaxHeight
    int mMaxWidth -> mMaxWidth
    float mScale -> mScale
    int mPreviewFormat -> mPreviewFormat
    int mCameraIndex -> mCameraIndex
    boolean mEnabled -> mEnabled
    int CAMERA_ID_ANY -> CAMERA_ID_ANY
    int CAMERA_ID_BACK -> CAMERA_ID_BACK
    int CAMERA_ID_FRONT -> CAMERA_ID_FRONT
    38:62:void <init>(android.content.Context,int) -> <init>
    38:77:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    84:85:void setCameraIndex(int) -> setCameraIndex
    111:126:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    130:130:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    133:137:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    144:148:void enableView() -> enableView
    155:159:void disableView() -> disableView
    167:168:void setCvCameraViewListener(com.mymobkit.webcam.CameraViewAdapter$CvCameraViewListener2) -> setCvCameraViewListener
    180:182:void setMaxFrameSize(int,int) -> setMaxFrameSize
    186:187:void setCaptureFormat(int) -> setCaptureFormat
    195:207:void checkCurrentState() -> checkCurrentState
    210:224:void processEnterState(int) -> processEnterState
    227:235:void processExitState(int) -> processExitState
    239:239:void onEnterStoppedState() -> onEnterStoppedState
    243:243:void onExitStoppedState() -> onExitStoppedState
    249:269:void onEnterStartedState() -> onEnterStartedState
    272:273:void onExitStartedState() -> onExitStartedState
    boolean connectCamera(int,int) -> connectCamera
    void disconnectCamera() -> disconnectCamera
    305:323:com.mymobkit.webcam.Size calculateCameraFrameSize(java.util.List,com.mymobkit.webcam.CameraViewAdapter$ListItemAccessor,int,int) -> calculateCameraFrameSize
    32:32:void <clinit>() -> <clinit>
com.mymobkit.webcam.CameraViewAdapter$CvCameraViewListener2 -> com.mymobkit.webcam.CameraViewAdapter$CvCameraViewListener2:
    void onCameraViewStarted(int,int) -> onCameraViewStarted
    void onCameraViewStopped() -> onCameraViewStopped
    void onCameraFrame(byte[]) -> onCameraFrame
com.mymobkit.webcam.CameraViewAdapter$ListItemAccessor -> com.mymobkit.webcam.CameraViewAdapter$ListItemAccessor:
    int getWidth(java.lang.Object) -> getWidth
    int getHeight(java.lang.Object) -> getHeight
com.mymobkit.webcam.Chain -> com.mymobkit.webcam.Chain:
    int chainIdx -> chainIdx
    int currentPos -> currentPos
    int chainCount -> chainCount
    9:13:void <init>(int) -> <init>
    void assign(java.lang.Object) -> assign
    java.lang.Object current() -> current
    void release() -> release
    22:24:void moveToNext() -> moveToNext
com.mymobkit.webcam.CvMatStore -> com.mymobkit.webcam.CvMatStore:
    int DEFAULT_CHAIN_COUNT -> DEFAULT_CHAIN_COUNT
    org.opencv.core.Mat[] frameChain -> frameChain
    int frameHeight -> frameHeight
    int frameWidth -> frameWidth
    24:28:void <init>(int,int) -> <init>
    31:35:void setup() -> setup
    38:39:void assign(org.opencv.core.Mat) -> assign
    42:42:org.opencv.core.Mat current() -> current
    46:49:void release() -> release
    52:56:void releaseMat(org.opencv.core.Mat) -> releaseMat
    6:6:java.lang.Object current() -> current
    6:6:void assign(java.lang.Object) -> assign
com.mymobkit.webcam.CvVideoFrame -> com.mymobkit.webcam.CvVideoFrame:
    boolean isSent -> isSent
    org.opencv.core.Mat frame -> frame
    13:16:void <init>() -> <init>
    19:19:boolean isSent() -> isSent
    23:24:void setSent(boolean) -> setSent
    27:27:org.opencv.core.Mat get() -> get
    31:37:void set(org.opencv.core.Mat) -> set
    40:44:void release() -> release
    47:51:byte[] getPicture(int) -> getPicture
    55:59:byte[] getPicture(com.mymobkit.opencv.image.INightVision) -> getPicture
com.mymobkit.webcam.CvVideoFrameStore -> com.mymobkit.webcam.CvVideoFrameStore:
    int DEFAULT_CHAIN_COUNT -> DEFAULT_CHAIN_COUNT
    com.mymobkit.webcam.CvVideoFrame[] frames -> frames
    19:21:void <init>() -> <init>
    24:28:void setup() -> setup
    31:32:void assign(org.opencv.core.Mat) -> assign
    35:35:com.mymobkit.webcam.CvVideoFrame current() -> current
    39:42:void release() -> release
    5:5:java.lang.Object current() -> current
    5:5:void assign(java.lang.Object) -> assign
com.mymobkit.webcam.DataStream -> com.mymobkit.webcam.DataStream:
    java.lang.String TAG -> TAG
    int MAX_RETRY_COUNT -> MAX_RETRY_COUNT
    android.net.LocalSocket receiver -> receiver
    android.net.LocalSocket sender -> sender
    android.net.LocalServerSocket lss -> lss
    java.lang.String localAddress -> localAddress
    boolean isConnected -> isConnected
    boolean inStreamingMode -> inStreamingMode
    int retryCount -> retryCount
    24:37:void <init>(java.lang.String) -> <init>
    40:40:java.lang.String getLocalAddress() -> getLocalAddress
    44:44:java.io.InputStream getInputStream() -> getInputStream
    48:50:java.io.OutputStream getOutputStream() -> getOutputStream
    54:54:java.io.FileDescriptor getOutputStreamDescriptor() -> getOutputStreamDescriptor
    58:58:android.net.LocalSocket getSender() -> getSender
    62:62:android.net.LocalSocket getReceiver() -> getReceiver
    67:80:void release() -> release
    83:95:boolean prepare(int,int) -> prepare
    99:99:boolean isConnected() -> isConnected
    103:104:void failedStreaming() -> failedStreaming
    107:108:void succeedStreaming() -> succeedStreaming
    111:111:boolean cannotBeReovered() -> cannotBeReovered
    115:116:void setStreamingMode(boolean) -> setStreamingMode
    119:119:boolean isStreaming() -> isStreaming
    124:124:java.lang.String toString() -> toString
    17:17:void <clinit>() -> <clinit>
com.mymobkit.webcam.Point -> com.mymobkit.webcam.Point:
    double x -> x
    double y -> y
    120:123:void <init>(double,double) -> <init>
    126:127:void <init>() -> <init>
    130:132:void <init>(double[]) -> <init>
    135:142:void set(double[]) -> set
    145:145:com.mymobkit.webcam.Point clone() -> clone
    149:149:double dot(com.mymobkit.webcam.Point) -> dot
    154:161:int hashCode() -> hashCode
    166:169:boolean equals(java.lang.Object) -> equals
    173:173:boolean inside(com.mymobkit.webcam.Rect) -> inside
    178:178:java.lang.String toString() -> toString
    116:116:java.lang.Object clone() -> clone
com.mymobkit.webcam.Rect -> com.mymobkit.webcam.Rect:
    int x -> x
    int y -> y
    int width -> width
    int height -> height
    131:136:void <init>(int,int,int,int) -> <init>
    139:140:void <init>() -> <init>
    142:147:void <init>(com.mymobkit.webcam.Point,com.mymobkit.webcam.Point) -> <init>
    150:151:void <init>(com.mymobkit.webcam.Point,com.mymobkit.webcam.Size) -> <init>
    153:155:void <init>(double[]) -> <init>
    158:169:void set(double[]) -> set
    172:172:com.mymobkit.webcam.Rect clone() -> clone
    176:176:com.mymobkit.webcam.Point tl() -> tl
    180:180:com.mymobkit.webcam.Point br() -> br
    184:184:com.mymobkit.webcam.Size size() -> size
    188:188:double area() -> area
    192:192:boolean contains(com.mymobkit.webcam.Point) -> contains
    197:208:int hashCode() -> hashCode
    213:216:boolean equals(java.lang.Object) -> equals
    221:221:java.lang.String toString() -> toString
    127:127:java.lang.Object clone() -> clone
com.mymobkit.webcam.Size -> com.mymobkit.webcam.Size:
    double width -> width
    double height -> height
    69:72:void <init>(double,double) -> <init>
    75:76:void <init>() -> <init>
    78:81:void <init>(com.mymobkit.webcam.Point) -> <init>
    83:85:void <init>(double[]) -> <init>
    88:95:void set(double[]) -> set
    98:98:double area() -> area
    102:102:com.mymobkit.webcam.Size clone() -> clone
    107:114:int hashCode() -> hashCode
    119:122:boolean equals(java.lang.Object) -> equals
    127:127:java.lang.String toString() -> toString
    65:65:java.lang.Object clone() -> clone
com.mymobkit.webcam.VideoDataStream -> com.mymobkit.webcam.VideoDataStream:
    com.mymobkit.webcam.VideoFrameStore videoFrames -> videoFrames
    com.mymobkit.webcam.CvVideoFrameStore cvVideoFrames -> cvVideoFrames
    11:14:void <init>(java.lang.String) -> <init>
    17:18:void setVideoFrame(byte[]) -> setVideoFrame
    21:23:com.mymobkit.webcam.VideoFrame getVideoFrame() -> getVideoFrame
    27:28:void setCvVideoFrame(org.opencv.core.Mat) -> setCvVideoFrame
    31:33:com.mymobkit.webcam.CvVideoFrame getCvVideoFrame() -> getCvVideoFrame
    37:40:void release() -> release
com.mymobkit.webcam.VideoFrame -> com.mymobkit.webcam.VideoFrame:
    boolean isSent -> isSent
    byte[] data -> data
    10:12:void <init>() -> <init>
    15:15:boolean isSent() -> isSent
    19:20:void setSent(boolean) -> setSent
    23:23:byte[] get() -> get
    27:31:void set(byte[]) -> set
    34:34:byte[] getPicture(android.graphics.Rect,int,int,int,int) -> getPicture
com.mymobkit.webcam.VideoFrameStore -> com.mymobkit.webcam.VideoFrameStore:
    int DEFAULT_CHAIN_COUNT -> DEFAULT_CHAIN_COUNT
    com.mymobkit.webcam.VideoFrame[] frames -> frames
    17:19:void <init>() -> <init>
    22:26:void setup() -> setup
    29:30:void assign(byte[]) -> assign
    33:33:com.mymobkit.webcam.VideoFrame current() -> current
    37:37:void release() -> release
    3:3:java.lang.Object current() -> current
    3:3:void assign(java.lang.Object) -> assign
com.mymobkit.webcam.Webcam -> com.mymobkit.webcam.Webcam:
    java.lang.String TAG -> TAG
    java.lang.String VIDEO_FILE_PREFIX -> VIDEO_FILE_PREFIX
    android.media.MediaRecorder mediaRecorder -> mediaRecorder
    boolean isRecording -> isRecording
    boolean isMediaRecorderPrepared -> isMediaRecorderPrepared
    java.lang.String deviceName -> deviceName
    java.lang.String fileExtension -> fileExtension
    com.mymobkit.enums.VideoFormat videoFormat -> videoFormat
    int outputMediaFormat -> outputMediaFormat
    boolean videoStabilization -> videoStabilization
    android.media.CamcorderProfile profile -> profile
    int videoCodec -> videoCodec
    int audioCodec -> audioCodec
    int videoChunkSizeMinutes -> videoChunkSizeMinutes
    int videoBitRate -> videoBitRate
    int audioBitRate -> audioBitRate
    java.lang.String mediaFilePath -> mediaFilePath
    java.lang.String mediaFileName -> mediaFileName
    int videoFrameRate -> videoFrameRate
    int audioSource -> audioSource
    java.lang.String videoPrefix -> videoPrefix
    android.media.AudioManager audioManager -> audioManager
    com.mymobkit.common.AudioUtils audioUtils -> audioUtils
    com.mymobkit.model.Resolution cameraResolution -> cameraResolution
    57:87:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    90:140:void setPreferences() -> setPreferences
    144:146:java.util.List getSupportedColorEffects() -> getSupportedColorEffects
    151:151:boolean isColorEffectSupported() -> isColorEffectSupported
    155:155:java.lang.String getColorEffect() -> getColorEffect
    160:168:void setColorEffect(java.lang.String) -> setColorEffect
    172:180:void setSceneMode(java.lang.String) -> setSceneMode
    184:195:void setZoom(int) -> setZoom
    198:198:java.util.List getSupportedPreviewSizes() -> getSupportedPreviewSizes
    202:203:void setCamera(int) -> setCamera
    206:212:void setCameraSize(android.hardware.Camera$Size) -> setCameraSize
    215:217:android.hardware.Camera$Parameters getParameters() -> getParameters
    221:224:void setParameters(android.hardware.Camera$Parameters) -> setParameters
    227:228:void setPreviewCallbackWithBuffer(android.hardware.Camera$PreviewCallback) -> setPreviewCallbackWithBuffer
    231:231:int getCameraIndex() -> getCameraIndex
    235:235:android.hardware.Camera$Size getPreviewSize() -> getPreviewSize
    239:250:void takePicture() -> takePicture
    253:254:void autoFocus(android.hardware.Camera$AutoFocusCallback) -> autoFocus
    258:266:void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
    270:272:java.util.List getSceneModes() -> getSceneModes
    277:277:boolean isZoomSupported() -> isZoomSupported
    282:290:void setFocusMode(java.lang.String) -> setFocusMode
    294:299:java.util.List getSupportedFlashModes() -> getSupportedFlashModes
    304:312:void setFlashMode(java.lang.String) -> setFlashMode
    316:321:java.util.List getSupportedFocusModes() -> getSupportedFocusModes
    326:331:java.util.List getSupportedWhiteBalance() -> getSupportedWhiteBalance
    336:344:void setWhiteBalance(java.lang.String) -> setWhiteBalance
    348:353:java.util.List getSupportedAntibanding() -> getSupportedAntibanding
    358:366:void setAntibanding(java.lang.String) -> setAntibanding
    370:380:void setAutoExposureLock(boolean) -> setAutoExposureLock
    383:386:boolean getAutoExposureLock() -> getAutoExposureLock
    390:391:int getExposureCompensation() -> getExposureCompensation
    395:396:int getMinExposureCompensation() -> getMinExposureCompensation
    400:401:int getMaxExposureCompensation() -> getMaxExposureCompensation
    406:417:void setExposureCompensation(int) -> setExposureCompensation
    420:428:void setupCamera(int,int) -> setupCamera
    431:444:void switchCamera() -> switchCamera
    447:452:void configureCamera(int) -> configureCamera
    455:458:void disable() -> disable
    461:461:boolean isRecording() -> isRecording
    465:465:java.lang.String getRecordingFileName() -> getRecordingFileName
    469:473:void startRecording() -> startRecording
    476:480:void startRecording(java.lang.String) -> startRecording
    483:491:java.lang.String processVideoPrefix(java.lang.String) -> processVideoPrefix
    495:516:void stopRecording() -> stopRecording
    519:546:void stopRecorder() -> stopRecorder
    551:638:boolean prepareVideoRecorder() -> prepareVideoRecorder
    642:643:void releaseAll() -> releaseAll
    647:673:void releaseMediaRecorder() -> releaseMediaRecorder
    717:720:java.io.File getOutputMediaFile() -> getOutputMediaFile
    725:728:android.media.CamcorderProfile getConfiguredResolution() -> getConfiguredResolution
    733:739:java.util.List getSupportedVideoSizes() -> getSupportedVideoSizes
    743:748:boolean isProfileSupported(java.util.List) -> isProfileSupported
    752:786:int[] getPreviewFpsRange(java.util.List,int) -> getPreviewFpsRange
    792:800:void setMuteAll(boolean) -> setMuteAll
    804:809:void onInfo(android.media.MediaRecorder,int,int) -> onInfo
    813:815:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    820:821:void getAudioManagerStreams() -> getAudioManagerStreams
    824:825:void setMuteAll() -> setMuteAll
    828:829:void unMuteAll() -> unMuteAll
    50:50:boolean access$000(com.mymobkit.webcam.Webcam) -> access$000
    50:50:boolean access$100(com.mymobkit.webcam.Webcam) -> access$100
    50:50:void access$200(com.mymobkit.webcam.Webcam) -> access$200
    50:50:java.lang.String access$300() -> access$300
    50:50:boolean access$400(com.mymobkit.webcam.Webcam) -> access$400
    50:50:void access$500(com.mymobkit.webcam.Webcam,boolean) -> access$500
    50:50:android.media.MediaRecorder access$600(com.mymobkit.webcam.Webcam) -> access$600
    50:50:boolean access$002(com.mymobkit.webcam.Webcam,boolean) -> access$002
    50:50:void access$700(com.mymobkit.webcam.Webcam) -> access$700
    52:52:void <clinit>() -> <clinit>
com.mymobkit.webcam.Webcam$1 -> com.mymobkit.webcam.Webcam$1:
    com.mymobkit.webcam.Webcam this$0 -> this$0
    497:497:void <init>(com.mymobkit.webcam.Webcam) -> <init>
    501:506:void run() -> run
com.mymobkit.webcam.Webcam$MediaPrepareTask -> com.mymobkit.webcam.Webcam$MediaPrepareTask:
    com.mymobkit.webcam.Webcam this$0 -> this$0
    678:678:void <init>(com.mymobkit.webcam.Webcam) -> <init>
    684:712:java.lang.Boolean doInBackground(java.lang.Void[]) -> doInBackground
    678:678:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mymobkit.webcam.WebcamController -> com.mymobkit.webcam.WebcamController:
    java.lang.String TAG -> TAG
    int DEFAULT_WIDTH -> DEFAULT_WIDTH
    int DEFAULT_HEIGHT -> DEFAULT_HEIGHT
    com.mymobkit.webcam.Webcam webcam -> webcam
    com.mymobkit.webcam.WebcamOverlay webcamOverlay -> webcamOverlay
    android.content.Context context -> context
    int videoHousekeepingMb -> videoHousekeepingMb
    java.lang.String deviceName -> deviceName
    40:46:void <init>(android.content.Context,com.mymobkit.webcam.Webcam,com.mymobkit.webcam.WebcamOverlay) -> <init>
    49:53:java.util.List getSupportedPreviewSizes() -> getSupportedPreviewSizes
    58:58:android.hardware.Camera$Size getPreviewSize() -> getPreviewSize
    62:66:int getPreviewWidth() -> getPreviewWidth
    71:75:int getPreviewHeight() -> getPreviewHeight
    80:81:void setupCamera(int,int) -> setupCamera
    84:85:void switchCamera() -> switchCamera
    88:88:int getCameraIndex() -> getCameraIndex
    92:93:void disconnectCamera() -> disconnectCamera
    96:97:void releaseAll() -> releaseAll
    101:111:void setFlashMode(boolean) -> setFlashMode
    114:117:int getPreviewFormat() -> getPreviewFormat
    121:122:void setCamera(int) -> setCamera
    125:125:java.util.List getSceneModes() -> getSceneModes
    129:129:java.util.List getSupportedColorEffects() -> getSupportedColorEffects
    133:134:void setSceneMode(java.lang.String) -> setSceneMode
    137:138:void setColorEffect(java.lang.String) -> setColorEffect
    141:141:boolean isZoomSupported() -> isZoomSupported
    145:146:void setZoom(int) -> setZoom
    149:150:void setFocusMode(java.lang.String) -> setFocusMode
    153:153:java.util.List getSupportedFlashModes() -> getSupportedFlashModes
    157:158:void setFlashMode(java.lang.String) -> setFlashMode
    161:161:java.util.List getSupportedFocusModes() -> getSupportedFocusModes
    165:166:void setWhiteBalance(java.lang.String) -> setWhiteBalance
    169:169:java.util.List getSupportedWhiteBalance() -> getSupportedWhiteBalance
    173:173:java.util.List getSupportedAntibanding() -> getSupportedAntibanding
    177:178:void setAntibanding(java.lang.String) -> setAntibanding
    181:182:void setAutoExposureLock(boolean) -> setAutoExposureLock
    185:185:boolean getAutoExposureLock() -> getAutoExposureLock
    189:189:com.mymobkit.model.ExposureCompensation getExposureCompensationSettings() -> getExposureCompensationSettings
    193:194:void setExposureCompensation(int) -> setExposureCompensation
    197:197:boolean isRecording() -> isRecording
    201:201:java.lang.String getRecordingFileName() -> getRecordingFileName
    209:213:void startRecording() -> startRecording
    220:224:void startRecording(java.lang.String) -> startRecording
    227:228:void stopRecording() -> stopRecording
    231:232:void takePicture() -> takePicture
    28:28:java.lang.String access$000() -> access$000
    28:28:int access$100(com.mymobkit.webcam.WebcamController) -> access$100
    28:28:java.lang.String access$200(com.mymobkit.webcam.WebcamController) -> access$200
    30:32:void <clinit>() -> <clinit>
com.mymobkit.webcam.WebcamController$HousekeepingTask -> com.mymobkit.webcam.WebcamController$HousekeepingTask:
    android.content.Context context -> context
    com.mymobkit.webcam.WebcamController this$0 -> this$0
    241:243:void <init>(com.mymobkit.webcam.WebcamController,android.content.Context) -> <init>
    247:274:java.lang.Boolean doInBackground(java.lang.Void[]) -> doInBackground
    280:280:void onPostExecute(java.lang.Boolean) -> onPostExecute
    237:237:void onPostExecute(java.lang.Object) -> onPostExecute
    237:237:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mymobkit.webcam.WebcamController$HousekeepingTask$1 -> com.mymobkit.webcam.WebcamController$HousekeepingTask$1:
    com.mymobkit.webcam.WebcamController$HousekeepingTask this$1 -> this$1
    253:253:void <init>(com.mymobkit.webcam.WebcamController$HousekeepingTask) -> <init>
